===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-06-15 16:08:13
count workspace : /home/ssensalo/Desktop/BuildforSDG/eduFormMobile
total files : 1593
total code lines : 38908
total comment lines : 9626
total blank lines : 4021

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|            136|             20|             11|   0.35|
   |          .json|           8674|              0|              0|     22|
   |               |            321|             17|             55|   0.83|
   |           .bat|             42|              0|              9|   0.11|
   |        .gradle|            124|            120|             26|   0.32|
   |    .properties|            458|              3|              5|    1.2|
   |         .plist|            158|              0|              0|   0.41|
   |             .m|            106|              0|             26|   0.27|
   |       .pbxproj|            764|             29|             14|    2.0|
   |             .h|              5|              0|              3|  0.013|
   |           .bzl|             16|              0|              3|  0.041|
   |           .pro|              9|              1|              1|  0.023|
   |           .xib|             42|              0|              0|   0.11|
   |      .xcscheme|            176|              0|              0|   0.45|
   |           .bin|              1|              0|              0| 0.0026|
   |          .lock|           5209|             15|           1218|     13|
   |           .xml|           5446|              4|           2355|     14|
   |           .txt|           3611|              0|              0|    9.3|
   |          .java|          13609|           9417|            295|     35|
   |          .gson|              1|              0|              0| 0.0026|
   -------------------------------------------------------------------------
.buckconfig, code is 4, comment is 1, blank is 2.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R$xml.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/ReactNativeFlipper$1.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/ReactNativeFlipper$2$1.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/ReactNativeFlipper$2.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/ReactNativeFlipper.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/drawee/backends/pipeline/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/drawee/backends/pipeline/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/drawee/backends/pipeline/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/drawee/backends/pipeline/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/drawee/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/drawee/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/drawee/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/drawee/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/fbcore/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/fresco/R$anim.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/fresco/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/fresco/R$bool.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/fresco/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/fresco/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/fresco/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/fresco/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/fresco/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/fresco/R$interpolator.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/fresco/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/fresco/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/fresco/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/fresco/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/fresco/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/network/R$anim.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/network/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/network/R$bool.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/network/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/network/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/network/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/network/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/network/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/network/R$interpolator.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/network/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/network/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/network/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/network/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/plugins/network/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/R$anim.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/R$bool.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/R$interpolator.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/flipper/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/fresco/flipper/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/fresco/flipper/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/fresco/flipper/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/fresco/flipper/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/fresco/stetho/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/fresco/stetho/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/fresco/stetho/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/fresco/stetho/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/imagepipeline/backends/okhttp3/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/imagepipeline/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/imagepipelinebase/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/nativefilters/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/nativeimagetranscoder/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/react/PackageList.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/react/R$anim.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/react/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/react/R$bool.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/react/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/react/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/react/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/react/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/react/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/react/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/react/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/react/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/react/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/react/R$xml.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/react/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/facebook/soloader/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/org/webkit/androidjsc/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/__content__.json, code is 1, comment is 0, blank is 0.
android/app/build/outputs/apk/debug/app-debug.apk, it is a binary file.
android/app/build/outputs/apk/debug/output.json, code is 1, comment is 0, blank is 0.
android/app/build/outputs/logs/manifest-merger-debug-report.txt, code is 233, comment is 0, blank is 0.
android/app/build_defs.bzl, code is 16, comment is 0, blank is 3.
android/app/debug.keystore, it is a binary file.
android/app/proguard-rules.pro, code is 9, comment is 1, blank is 1.
android/app/src/debug/AndroidManifest.xml, code is 6, comment is 0, blank is 2.
android/app/src/debug/java/com/eduformmobile/ReactNativeFlipper.java, code is 59, comment is 8, blank is 5.
android/app/src/main/AndroidManifest.xml, code is 24, comment is 0, blank is 3.
android/app/src/main/java/com/eduformmobile/MainActivity.java, code is 8, comment is 4, blank is 3.
android/app/src/main/java/com/eduformmobile/MainApplication.java, code is 59, comment is 13, blank is 8.
android/app/src/main/res/mipmap-hdpi/ic_launcher.png, it is a binary file.
android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png, it is a binary file.
android/app/src/main/res/mipmap-mdpi/ic_launcher.png, it is a binary file.
android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png, it is a binary file.
android/app/src/main/res/mipmap-xhdpi/ic_launcher.png, it is a binary file.
android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png, it is a binary file.
android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png, it is a binary file.
android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png, it is a binary file.
android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png, it is a binary file.
android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png, it is a binary file.
android/app/src/main/res/values/strings.xml, code is 3, comment is 0, blank is 0.
android/app/src/main/res/values/styles.xml, code is 5, comment is 2, blank is 2.
android/build.gradle, code is 29, comment is 5, blank is 4.
android/gradle.properties, code is 16, comment is 2, blank is 5.
android/gradle/wrapper/gradle-wrapper.jar, it is a binary file.
android/gradle/wrapper/gradle-wrapper.properties, code is 5, comment is 1, blank is 0.
android/gradlew, code is 77, comment is 1, blank is 11.
android/gradlew.bat, code is 42, comment is 0, blank is 9.
android/settings.gradle, code is 3, comment is 0, blank is 0.
App.js, code is 102, comment is 7, blank is 5.
app.json, code is 4, comment is 0, blank is 0.
babel.config.js, code is 3, comment is 0, blank is 0.
index.js, code is 4, comment is 3, blank is 2.
ios/eduFormMobile-tvOS/Info.plist, code is 53, comment is 0, blank is 0.
ios/eduFormMobile-tvOSTests/Info.plist, code is 24, comment is 0, blank is 0.
ios/eduFormMobile.xcodeproj/project.pbxproj, code is 764, comment is 29, blank is 14.
ios/eduFormMobile.xcodeproj/xcshareddata/xcschemes/eduFormMobile-tvOS.xcscheme, code is 88, comment is 0, blank is 0.
ios/eduFormMobile.xcodeproj/xcshareddata/xcschemes/eduFormMobile.xcscheme, code is 88, comment is 0, blank is 0.
ios/eduFormMobile/AppDelegate.h, code is 5, comment is 0, blank is 3.
ios/eduFormMobile/AppDelegate.m, code is 48, comment is 0, blank is 10.
ios/eduFormMobile/Base.lproj/LaunchScreen.xib, code is 42, comment is 0, blank is 0.
ios/eduFormMobile/Images.xcassets/AppIcon.appiconset/Contents.json, code is 38, comment is 0, blank is 0.
ios/eduFormMobile/Images.xcassets/Contents.json, code is 6, comment is 0, blank is 0.
ios/eduFormMobile/Info.plist, code is 57, comment is 0, blank is 0.
ios/eduFormMobile/main.m, code is 7, comment is 0, blank is 2.
ios/eduFormMobileTests/eduFormMobileTests.m, code is 51, comment is 0, blank is 14.
ios/eduFormMobileTests/Info.plist, code is 24, comment is 0, blank is 0.
ios/Podfile, code is 92, comment is 0, blank is 12.
metro.config.js, code is 10, comment is 6, blank is 1.
package.json, code is 32, comment is 0, blank is 0.
yarn.lock, code is 5209, comment is 15, blank is 1218.
===============================================================================
